,Dataset,Model,Feature_selector,Validation_metrics_100,Validation_metrics_20,Delta_metrics_20_-_metrics_100
0,2. PRMQ,Random forest,chi2,0.92,0.8844444444444445,-0.03555555555555556
1,2. PRMQ,SVM,chi2,0.8888888888888888,0.8844444444444445,-0.004444444444444362
2,2. PRMQ,LogReg,chi2,0.8844444444444445,0.8844444444444445,0.0
3,2. PRMQ,Perceptron,chi2,0.8666666666666667,0.8044444444444444,-0.06222222222222229
4,2. PRMQ,DecisionTree,chi2,0.8888888888888888,0.8622222222222222,-0.026666666666666616
5,2. PRMQ,GradientBoosting,chi2,0.92,0.88,-0.040000000000000036
6,2. PRMQ,AdaptiveBoosting,chi2,0.8933333333333333,0.88,-0.013333333333333308
7,2. PRMQ,Random forest,mutual information,0.92,0.88,-0.040000000000000036
8,2. PRMQ,SVM,mutual information,0.8888888888888888,0.88,-0.008888888888888835
9,2. PRMQ,LogReg,mutual information,0.8844444444444445,0.8844444444444445,0.0
10,2. PRMQ,Perceptron,mutual information,0.8666666666666667,0.8488888888888889,-0.01777777777777778
11,2. PRMQ,DecisionTree,mutual information,0.8888888888888888,0.8977777777777778,0.008888888888888946
12,2. PRMQ,GradientBoosting,mutual information,0.92,0.8844444444444445,-0.03555555555555556
13,2. PRMQ,AdaptiveBoosting,mutual information,0.8933333333333333,0.8888888888888888,-0.004444444444444473
14,2. PRMQ,Random forest,ANOVA,0.92,0.8844444444444445,-0.03555555555555556
15,2. PRMQ,SVM,ANOVA,0.8888888888888888,0.8844444444444445,-0.004444444444444362
16,2. PRMQ,LogReg,ANOVA,0.8844444444444445,0.8844444444444445,0.0
17,2. PRMQ,Perceptron,ANOVA,0.8666666666666667,0.8044444444444444,-0.06222222222222229
18,2. PRMQ,DecisionTree,ANOVA,0.8888888888888888,0.8622222222222222,-0.026666666666666616
19,2. PRMQ,GradientBoosting,ANOVA,0.92,0.88,-0.040000000000000036
20,2. PRMQ,AdaptiveBoosting,ANOVA,0.8933333333333333,0.88,-0.013333333333333308
0,3. PCL,Random forest,chi2,0.7692307692307693,0.676923076923077,-0.09230769230769231
1,3. PCL,SVM,chi2,0.7538461538461538,0.7384615384615385,-0.01538461538461533
2,3. PCL,LogReg,chi2,0.7692307692307693,0.7692307692307693,0.0
3,3. PCL,Perceptron,chi2,0.7230769230769231,0.5230769230769231,-0.19999999999999996
4,3. PCL,DecisionTree,chi2,0.7230769230769231,0.7538461538461538,0.03076923076923077
5,3. PCL,GradientBoosting,chi2,0.7230769230769231,0.7230769230769231,0.0
6,3. PCL,AdaptiveBoosting,chi2,0.7230769230769231,0.7230769230769231,0.0
7,3. PCL,Random forest,mutual information,0.7692307692307693,0.6615384615384615,-0.10769230769230775
8,3. PCL,SVM,mutual information,0.7538461538461538,0.7384615384615385,-0.01538461538461533
9,3. PCL,LogReg,mutual information,0.7692307692307693,0.7538461538461538,-0.015384615384615441
10,3. PCL,Perceptron,mutual information,0.7230769230769231,0.5076923076923077,-0.2153846153846154
11,3. PCL,DecisionTree,mutual information,0.7230769230769231,0.7230769230769231,0.0
12,3. PCL,GradientBoosting,mutual information,0.7230769230769231,0.6615384615384615,-0.06153846153846154
